Date,Open,High,Low,Close,Adj Close,Volume,Date
5/15/2023,412.220001,413.429993,410.230011,413.01001,407.114502,54289400,
5/16/2023,411.859985,412.820007,410.23999,410.25,404.393921,57705500,
5/17/2023,412.350006,415.859985,410.640015,415.230011,409.302856,87287000,
5/18/2023,414.899994,419.670013,414.670013,419.230011,413.245728,97177200,
5/19/2023,420.170013,420.720001,417.350006,418.619995,412.644409,103679700,
5/22/2023,418.640015,420.390015,417.350006,418.790009,412.812042,60745400,
5/23/2023,417.079987,418.720001,413.679993,414.089996,408.179077,86383500,
5/24/2023,412.420013,412.820007,409.880005,411.089996,405.221924,89213700,
5/25/2023,414.73999,416.160004,412.410004,414.649994,408.73114,90961600,
5/26/2023,415.329987,420.769989,415.25,420.019989,414.024445,93830000,
5/30/2023,422.029999,422.579987,418.73999,420.179993,414.182159,72216000,
5/31/2023,418.279999,419.220001,416.220001,417.850006,411.885437,110811800,
6/1/2023,418.089996,422.920013,416.790009,421.820007,415.798767,88865000,
6/2/2023,424.5,428.73999,423.950012,427.920013,421.811676,91366700,
6/5/2023,428.279999,429.619995,426.369995,427.100006,421.003418,65460200,
6/6/2023,426.670013,428.579987,425.98999,428.029999,421.920105,64022200,
6/7/2023,428.440002,429.619995,426.109985,426.549988,420.461243,85373300,
6/8/2023,426.619995,429.600006,425.820007,429.130005,423.004425,61952800,
6/9/2023,429.959991,431.98999,428.869995,429.899994,423.763397,85742800,
6/12/2023,430.920013,433.880005,430.170013,433.799988,427.607758,76104300,
6/13/2023,435.320007,437.329987,434.630005,436.660004,430.42691,95899700,
6/14/2023,437.01001,439.059998,433.589996,437.179993,430.939514,100612100,
6/15/2023,436.329987,443.899994,436.230011,442.600006,436.282135,110303100,
6/16/2023,443.019989,443.609985,438.970001,439.459991,434.796051,114121300,
6/20/2023,437.450012,438.369995,435.029999,437.179993,432.540283,76160400,
6/21/2023,436.160004,436.98999,434.329987,434.940002,430.324036,76982300,
6/22/2023,433.950012,436.619995,433.600006,436.51001,431.877411,70637200,
6/23/2023,432.929993,435.059998,432.470001,433.209991,428.612396,92074500,
6/26/2023,432.619995,434.609985,431.190002,431.440002,426.861176,72823600,
6/27/2023,432.350006,436.809998,431.880005,436.170013,431.541016,72813700,
6/28/2023,435.049988,437.440002,434.410004,436.390015,431.758698,75636000,
6/29/2023,435.959991,438.279999,435.540009,438.109985,433.460388,67882300,
6/30/2023,441.440002,444.299988,441.109985,443.279999,438.575531,104921500,
7/3/2023,442.920013,444.079987,442.630005,443.790009,439.080109,32793400,
7/5/2023,441.910004,443.890015,441.899994,443.130005,438.427124,58418400,
7/6/2023,439.420013,440.100006,437.059998,439.660004,434.993958,80658300,
7/7/2023,438.630005,442.640015,438.299988,438.549988,433.895721,86076100,
7/10/2023,438.179993,439.839996,437.589996,439.660004,434.993958,62443500,
7/11/2023,440.450012,442.970001,439.440002,442.459991,437.764221,64463800,
7/12/2023,446.390015,447.480011,444.910004,446.019989,441.286438,91924500,
7/13/2023,447.899994,450.380005,447.450012,449.559998,444.78891,72425200,
7/14/2023,450.480011,451.359985,448.48999,449.279999,444.511841,69761800,
7/17/2023,449.130005,451.929993,449.079987,450.839996,446.055267,52680200,
7/18/2023,450.5,454.859985,450.049988,454.190002,449.369751,80744400,
7/19/2023,455.01001,456.429993,454.109985,455.200012,450.369019,65891700,
7/20/2023,454.170013,455.100006,451.440002,452.179993,447.381073,70591600,
7/21/2023,453.959991,454.170013,452.170013,452.179993,447.381073,71245400,
7/24/2023,453.369995,455.040009,452.299988,454.200012,449.379669,54023400,
7/25/2023,453.920013,456.73999,453.869995,455.440002,450.606476,55191200,
7/26/2023,454.470001,456.98999,453.380005,455.51001,450.675751,71052900,
7/27/2023,459.019989,459.440002,451.549988,452.48999,447.687775,92194400,
7/28/2023,455.880005,457.779999,452.48999,456.920013,452.07077,80011800,
7/31/2023,457.410004,458.160004,456.049988,457.790009,452.931549,62040400,
8/1/2023,456.269989,457.25,455.48999,456.480011,451.635468,55291500,
8/2/2023,453.25,453.519989,449.350006,450.130005,445.352844,93933400,
8/3/2023,448.040009,450.790009,447.369995,448.839996,444.076538,64276100,
8/4/2023,450.720001,452.899994,446.269989,446.809998,442.068054,100052300,
8/7/2023,448.709991,450.869995,447.98999,450.709991,445.926636,58357500,
8/8/2023,448.079987,450.700012,445.269989,448.75,443.987488,71361300,
8/9/2023,449.029999,449.200012,444.959991,445.75,441.019318,78789600,
8/10/2023,448.190002,451.700012,444.700012,445.910004,441.177612,93005500,
8/11/2023,443.970001,446.700012,443.350006,445.649994,440.92038,68664600,
8/14/2023,444.700012,448.109985,444.380005,448.109985,443.354248,47867400,
8/15/2023,446.269989,446.640015,442.299988,442.890015,438.189667,75707500,
8/16/2023,442.459991,444.179993,439.529999,439.640015,434.974182,80107200,
8/17/2023,441.160004,441.429993,435.75,436.290009,431.659729,95711300,
8/18/2023,433.369995,437.570007,433.01001,436.5,431.867493,98758400,
8/21/2023,437.549988,440.109985,435.320007,439.339996,434.677338,68719000,
8/22/2023,441.179993,441.179993,437.570007,438.149994,433.499969,65062900,
8/23/2023,439.25,443.670013,439.100006,443.029999,438.328186,68441000,
8/24/2023,444.690002,445.220001,436.859985,436.890015,432.253357,88517300,
8/25/2023,438.679993,441.299988,435,439.970001,435.300659,102325100,
8/28/2023,442.23999,443.399994,439.970001,442.76001,438.061066,61595400,
8/29/2023,442.649994,449.450012,442.459991,449.160004,444.393127,83081900,
8/30/2023,449.51001,451.670013,448.779999,451.01001,446.223511,69053900,
8/31/2023,451.649994,452.829987,450.160004,450.350006,445.570526,66084600,
9/1/2023,453.170013,453.670013,449.679993,451.190002,446.401581,58875700,
9/5/2023,450.730011,451.059998,449.170013,449.23999,444.47229,55166200,
9/6/2023,448.399994,448.51001,443.809998,446.220001,441.484344,70758500,
9/7/2023,443.109985,445.549988,442.75,444.850006,440.128876,70355400,
9/8/2023,444.899994,447.109985,444.529999,445.519989,440.791748,61659700,
9/11/2023,448.23999,448.769989,446.470001,448.450012,443.690704,60180100,
9/12/2023,446.950012,448.529999,445.390015,445.98999,441.256775,67565400,
9/13/2023,446.220001,447.709991,445.079987,446.51001,441.771271,60199300,
9/14/2023,449.070007,451.079987,447.720001,450.359985,445.580383,83430800,
9/15/2023,447.140015,447.480011,442.920013,443.369995,440.211914,111761400,
9/18/2023,443.049988,444.970001,442.559998,443.630005,440.470032,55752200,
9/19/2023,442.679993,443.290009,439.940002,442.709991,439.55661,66514600,
9/20/2023,444.01001,444.440002,438.429993,438.640015,435.515625,82562600,
9/21/2023,435.700012,435.970001,431.230011,431.390015,428.317261,103976100,
9/22/2023,432.450012,434.100006,429.98999,430.420013,427.354156,100829700,
9/25/2023,429.170013,432.269989,428.720001,432.230011,429.151245,70874500,
9/26/2023,429.089996,429.820007,425.019989,425.880005,422.846497,96168400,
9/27/2023,427.089996,427.670013,422.290009,426.049988,423.015259,104705800,
9/28/2023,425.480011,430.25,424.869995,428.519989,425.467682,92258300,
9/29/2023,431.670013,431.850006,425.910004,427.480011,424.435089,115078500,
10/2/2023,426.619995,428.600006,424.459991,427.309998,424.266296,83798600,
10/3/2023,425.059998,427.369995,420.179993,421.589996,418.587036,103760600,
10/4/2023,422.070007,425.429993,420.559998,424.660004,421.635193,87453000,
10/5/2023,424.359985,425.369995,421.170013,424.5,421.476318,70142700,
10/6/2023,421.970001,431.130005,420.600006,429.540009,426.480408,113202700,
10/9/2023,427.579987,432.880005,427.01001,432.290009,429.210815,80374400,
10/10/2023,432.940002,437.220001,432.529999,434.540009,431.444794,78607300,
10/11/2023,435.640015,436.579987,433.179993,436.320007,433.212128,62451700,
10/12/2023,436.950012,437.339996,431.230011,433.660004,430.571075,81154200,
10/13/2023,435.209991,436.450012,429.880005,431.5,428.426422,95143100,
10/16/2023,433.820007,437.140015,433.570007,436.040009,432.934143,75433200,
10/17/2023,432.809998,438.140015,432.450012,436.019989,432.914246,75324700,
10/18/2023,434.190002,435.179993,429.089996,430.209991,427.14563,93559800,
10/19/2023,430.950012,432.820007,425.730011,426.429993,423.392548,121323000,
10/20/2023,425.980011,426.540009,421.079987,421.190002,418.18988,123845800,
10/23/2023,419.609985,424.450012,417.799988,420.459991,417.465088,92035100,
10/24/2023,422.649994,424.820007,420.73999,423.630005,420.612518,78564200,
10/25/2023,421.890015,421.920013,417.019989,417.549988,414.575806,94223200,
10/26/2023,416.450012,417.329987,411.600006,412.549988,409.61142,115156800,
10/27/2023,414.190002,414.600006,409.209991,410.679993,407.754761,107367700,
10/30/2023,413.559998,416.679993,412.220001,415.589996,412.629761,86562700,
10/31/2023,416.179993,418.529999,414.209991,418.200012,415.221191,79665200,
11/1/2023,419.200012,423.5,418.649994,422.660004,419.649445,98068100,
11/2/2023,426.579987,430.920013,426.559998,430.76001,427.691742,94938900,
11/3/2023,433.140015,436.290009,433.01001,434.690002,431.59375,100110800,
11/6/2023,435.470001,436.149994,433.679993,435.690002,432.586609,67831700,
11/7/2023,435.690002,437.589996,434.51001,436.929993,433.817749,64256100,
11/8/2023,437.549988,438.089996,434.869995,437.25,434.135498,61746000,
11/9/2023,438.429993,438.470001,433.399994,433.839996,430.749786,83174400,
11/10/2023,435.980011,440.929993,433.829987,440.609985,437.471558,89462200,
11/13/2023,439.230011,441.329987,438.420013,440.190002,437.054535,52236100,
11/14/2023,446.320007,450.059998,446.089996,448.730011,445.533752,97176900,
11/15/2023,450.109985,451.380005,448.799988,449.679993,446.476929,77327600,
11/16/2023,449.220001,450.559998,448.119995,450.230011,447.023041,66665800,
11/17/2023,450.23999,451.420013,449.290009,450.790009,447.579071,83133200,
11/20/2023,450.529999,455.130005,450.519989,454.26001,451.024323,69936200,
11/21/2023,453.179993,454.130005,451.959991,453.269989,450.041382,49244600,
11/22/2023,454.980011,456.380005,453.890015,455.019989,451.7789,59394900,
11/24/2023,455.070007,455.5,454.730011,455.299988,452.056915,29737400,
11/27/2023,454.649994,455.48999,454.079987,454.480011,451.242767,50506000,
11/28/2023,454.079987,456.269989,453.5,454.929993,451.689545,62115000,
11/29/2023,457.149994,458.320007,454.200012,454.609985,451.371826,63146000,
11/30/2023,455.480011,456.76001,453.339996,456.399994,453.149078,79752700,
12/1/2023,455.769989,459.649994,455.160004,459.100006,455.829865,89097900,
12/4/2023,455.600006,459.119995,454.339996,456.690002,453.437042,72430900,
12/5/2023,455.26001,457.589996,454.869995,456.600006,453.347687,69793500,
12/6/2023,458.809998,458.839996,454.309998,454.76001,451.520782,69124700,
12/7/2023,456.910004,458.899994,456.290009,458.230011,454.966064,66995400,
12/8/2023,457.459991,460.75,457.209991,460.200012,456.922028,83080900,
12/11/2023,459.690002,462.170013,459.470001,461.98999,458.69928,65002200,
12/12/2023,461.630005,464.200012,460.600006,464.100006,460.79425,68327600,
12/13/2023,464.48999,470.76001,464.119995,470.5,467.148651,93278000,
12/14/2023,472.5,473.730011,469.25,472.01001,468.647919,119026000,
12/15/2023,469.48999,470.700012,467.429993,469.329987,467.876282,141319300,
12/18/2023,470.980011,472.980011,469.890015,471.970001,470.508118,70375300,
12/19/2023,472.529999,474.920013,472.450012,474.839996,473.369232,55761800,
12/20/2023,473.959991,475.899994,467.820007,468.26001,466.809601,102921000,
12/21/2023,471.329987,472.980011,468.839996,472.700012,471.23587,86667500,
12/22/2023,473.859985,475.380005,471.700012,473.649994,472.182892,67126600,
12/26/2023,474.070007,476.579987,473.98999,475.649994,474.176697,55387000,
12/27/2023,475.440002,476.660004,474.890015,476.51001,475.034058,68000300,
12/28/2023,476.880005,477.549988,476.26001,476.690002,475.213501,77158100,
12/29/2023,476.48999,477.029999,473.299988,475.309998,473.837769,122234100,
1/2/2024,472.160004,473.670013,470.48999,472.649994,471.186005,123623700,
1/3/2024,470.429993,471.190002,468.170013,468.790009,467.337982,103585900,
1/4/2024,468.299988,470.959991,467.049988,467.279999,465.832642,84232200,
1/5/2024,467.48999,470.440002,466.429993,467.920013,466.470673,86060800,
1/8/2024,468.429993,474.75,468.299988,474.600006,473.129974,74879100,
1/9/2024,471.869995,474.929993,471.350006,473.880005,472.412201,65931400,
1/10/2024,474.160004,477.450012,473.869995,476.559998,475.083893,67310600,
1/11/2024,477.589996,478.119995,472.26001,476.350006,474.874542,77940700,
1/12/2024,477.839996,478.600006,475.230011,476.679993,475.203522,57944000,
1/16/2024,475.26001,476.609985,473.059998,474.929993,473.458923,85014900,
1/17/2024,471.820007,472.790009,469.869995,472.290009,470.827118,68843900,
1/18/2024,474.01001,477.059998,472.420013,476.48999,475.014099,91856200,
1/19/2024,477.649994,482.720001,476.540009,482.429993,480.935699,110733300,
1/22/2024,484.01001,485.220001,482.779999,483.450012,481.952576,75844900,
1/23/2024,484.01001,485.109985,482.890015,484.859985,483.358185,49945300,
1/24/2024,487.809998,488.769989,484.880005,485.390015,483.886566,81765000,
1/25/2024,487.579987,488.309998,485.390015,488.029999,486.518372,72525000,
1/26/2024,487.589996,489.119995,486.540009,487.410004,485.900299,76641600,
1/29/2024,487.730011,491.420013,487.170013,491.269989,489.748322,61322800,
1/30/2024,490.559998,491.619995,490.109985,490.890015,489.369537,58618400,
1/31/2024,488.619995,489.079987,482.859985,482.880005,481.384338,126011100,
2/1/2024,484.630005,489.230011,483.799988,489.200012,487.684753,91891600,
2/2/2024,489.649994,496.049988,489.299988,494.350006,492.818787,99147700,
2/5/2024,493.700012,494.380005,490.230011,492.549988,491.024353,75757100,
2/6/2024,493.519989,494.320007,492.049988,493.980011,492.449951,55918600,
2/7/2024,496.290009,498.529999,495.359985,498.100006,496.55719,70556500,
2/8/2024,498.100006,498.709991,497.26001,498.320007,496.776489,52343600,
2/9/2024,498.839996,501.649994,498.48999,501.200012,499.647583,63979400,
2/12/2024,501.170013,503.5,500.23999,500.980011,499.428253,56502300,
2/13/2024,494.529999,497.089996,490.720001,494.079987,492.549622,113099200,
2/14/2024,496.790009,499.070007,494.399994,498.570007,497.025726,68387800,
2/15/2024,499.290009,502.200012,498.799988,502.01001,500.455078,61683000,
2/16/2024,501.700012,502.869995,498.75,499.51001,497.96283,75461200,
2/20/2024,497.720001,498.410004,494.450012,496.76001,495.221344,71736700,
2/21/2024,495.420013,497.369995,493.559998,497.209991,495.669922,59603800,
2/22/2024,504.01001,508.48999,503.019989,507.5,505.92807,76402500,
2/23/2024,509.269989,510.130005,507.100006,507.850006,506.276978,61321800,
2/26/2024,508.299988,508.75,505.859985,505.98999,504.422729,50386700,
2/27/2024,506.700012,507.160004,504.75,506.929993,505.359833,48854500,
2/28/2024,505.329987,506.859985,504.959991,506.26001,504.691925,56506600,
2/29/2024,508.070007,509.73999,505.350006,508.079987,506.506256,83924800,
3/1/2024,508.980011,513.289978,508.559998,512.849976,511.261475,76805900,
3/4/2024,512.030029,514.200012,512,512.299988,510.713196,49799300,
3/5/2024,510.23999,510.700012,504.910004,507.179993,505.609039,72855600,
3/6/2024,510.549988,512.070007,508.420013,509.75,508.171082,68382400,
3/7/2024,513.140015,515.890015,509.809998,514.809998,513.215393,58652100,
3/8/2024,515.460022,518.219971,511.130005,511.720001,510.134979,86425500,
3/11/2024,510.480011,511.880005,508.5,511.279999,509.69635,62557200,
3/12/2024,513.450012,517.380005,510.859985,516.780029,515.179321,73114400,
3/13/2024,517.109985,517.289978,514.48999,515.969971,514.371826,55104100,
3/14/2024,516.969971,517.130005,511.820007,514.950012,513.35498,110171800,
3/15/2024,510.209991,511.700012,508.119995,509.829987,509.829987,107585800,
3/18/2024,514,515.47998,512.440002,512.859985,512.859985,88893300,
3/19/2024,512.150024,516,511.119995,515.710022,515.710022,60755300,
3/20/2024,515.77002,520.619995,515.080017,520.47998,520.47998,69594600,
3/21/2024,523.390015,524.109985,521.909973,522.200012,522.200012,60256100,
3/22/2024,522.109985,522.609985,520.969971,521.210022,521.210022,79023000,
3/25/2024,519.799988,520.950012,519.609985,519.77002,519.77002,48512100,
3/26/2024,521.22998,521.580017,518.400024,518.809998,518.809998,65463700,
3/27/2024,521.710022,523.210022,519.48999,523.169983,523.169983,82999800,
3/28/2024,523.210022,524.609985,522.780029,523.070007,523.070007,96294900,
4/1/2024,523.830017,524.380005,520.969971,522.159973,522.159973,62477500,
4/2/2024,518.23999,518.97998,516.47998,518.840027,518.840027,74230300,
4/3/2024,517.719971,520.950012,517.669983,519.409973,519.409973,59155800,
4/4/2024,523.52002,523.869995,512.76001,513.070007,513.070007,96858100,
4/5/2024,514.460022,520.440002,514.01001,518.429993,518.429993,74482100,
4/8/2024,519.150024,520.179993,517.890015,518.719971,518.719971,48401800,
4/9/2024,520.5,520.75,514.349976,519.320007,519.320007,68124400,
4/10/2024,513.47998,516.159973,512.090027,514.119995,514.119995,82652800,
4/11/2024,515.679993,519.47998,512.080017,518,518,70099000,
4/12/2024,514.369995,515.820007,509.079987,510.850006,510.850006,92469100,
4/15/2024,515.130005,515.299988,503.579987,504.450012,504.450012,92101400,
4/16/2024,504.940002,506.5,502.209991,503.529999,503.529999,73484000,
4/17/2024,506.049988,506.220001,499.119995,500.549988,500.549988,75910300,
4/18/2024,501.980011,504.130005,498.559998,499.519989,499.519989,74548100,
4/19/2024,499.440002,500.459991,493.859985,495.160004,495.160004,102129100,
4/22/2024,497.829987,502.380005,495.429993,499.720001,499.720001,67961000,
4/23/2024,501.779999,506.089996,499.529999,505.649994,505.649994,64633600,
4/24/2024,506.559998,507.369995,503.130005,505.410004,505.410004,55928100,
4/25/2024,499.179993,504.269989,497.48999,503.48999,503.48999,69122400,
4/26/2024,506.350006,509.880005,505.700012,508.26001,508.26001,64306100,
4/29/2024,510.089996,510.75,507.25,510.059998,510.059998,46415400,
4/30/2024,508.559998,509.559998,501.980011,501.980011,501.980011,77483600,
5/1/2024,501.380005,508.190002,499.869995,500.350006,500.350006,80242800,
5/2/2024,504.149994,505.890015,499.549988,505.029999,505.029999,62550200,
5/3/2024,511.160004,512.549988,508.559998,511.290009,511.290009,72756700,
5/6/2024,513.75,516.609985,513.299988,516.570007,516.570007,47264700,
5/7/2024,517.559998,518.570007,516.450012,517.140015,517.140015,52561300,
5/8/2024,515.26001,517.73999,515.140015,517.190002,517.190002,42047200,
5/9/2024,517.380005,520.210022,516.710022,520.169983,520.169983,43643700,
5/10/2024,521.809998,522.640015,519.590027,520.840027,520.840027,52233200,
5/13/2024,522.559998,522.669983,519.73999,520.909973,520.909973,36677700,
